#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2019-06-10 14:27:14
#
1 #_styr
79 #_endyr
2 #_nseas
6 6 #_months_per_seas
2 #_Nsubseasons
3 #_spawn_month
1 #_Nsexes
10 #_Nages
1 #_Nareas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	1 	1	1	0	Survey 	#_2
#_year	season	fleet	catch	catch_se
40   	7	2	0	0	1	32	33	0.0252	0     	0     	0.001 	0.0101	0.0101	0.003 	0.001 	0     	0    	0    	#_452       
40   	7	2	0	0	1	33	34	0.0242	0     	0     	0     	0.0081	0.0101	0.005 	0.001 	0     	0    	0    	#_453       
40   	7	2	0	0	1	34	35	0.0241	0     	0     	0     	0.005 	0.0101	0.006 	0.002 	0.001 	0    	0    	#_454       
40   	7	2	0	0	1	35	36	0.0221	0     	0     	0     	0.003 	0.0091	0.007 	0.002 	0.001 	0    	0    	#_455       
40   	7	2	0	0	1	36	37	0.0211	0     	0     	0     	0.002 	0.007 	0.0081	0.003 	0.001 	0    	0    	#_456       
40   	7	2	0	0	1	37	38	0.0211	0     	0     	0     	0.001 	0.005 	0.0081	0.004 	0.002 	0.001	0    	#_457       
40   	7	2	0	0	1	38	39	0.02  	0     	0     	0     	0.001 	0.004 	0.007 	0.004 	0.003 	0.001	0    	#_458       
40   	7	2	0	0	1	39	40	0.017 	0     	0     	0     	0     	0.003 	0.006 	0.004 	0.003 	0.001	0    	#_459       
40   	7	2	0	0	1	40	41	0.016 	0     	0     	0     	0     	0.002 	0.005 	0.004 	0.003 	0.002	0    	#_460       
40   	7	2	0	0	1	41	42	0.016 	0     	0     	0     	0     	0.001 	0.004 	0.004 	0.004 	0.002	0.001	#_461       
40   	7	2	0	0	1	42	43	0.015 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.004 	0.002	0.001	#_462       
40   	7	2	0	0	1	43	44	0.012 	0     	0     	0     	0     	0     	0.002 	0.003 	0.004 	0.002	0.001	#_463       
40   	7	2	0	0	1	44	45	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.001	#_464       
40   	7	2	0	0	1	45	46	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.001	#_465       
40   	7	2	0	0	1	46	47	0.007 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	0.002	0.001	#_466       
40   	7	2	0	0	1	47	48	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.001	#_467       
40   	7	2	0	0	1	48	49	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.001	#_468       
40   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_469       
40   	7	2	0	0	1	50	51	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_470       
40   	7	2	0	0	1	51	52	0.002 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0    	#_471       
40   	7	2	0	0	1	52	53	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0    	#_472       
41   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_473       
41   	7	2	0	0	1	11	12	0.0131	0.0131	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_474       
41   	7	2	0	0	1	12	13	0.0414	0.0414	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_475       
41   	7	2	0	0	1	13	14	0.0646	0.0646	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_476       
41   	7	2	0	0	1	14	15	0.0626	0.0596	0.003 	0     	0     	0     	0     	0     	0     	0    	0    	#_477       
41   	7	2	0	0	1	15	16	0.0455	0.0354	0.0101	0     	0     	0     	0     	0     	0     	0    	0    	#_478       
41   	7	2	0	0	1	16	17	0.0394	0.0141	0.0253	0     	0     	0     	0     	0     	0     	0    	0    	#_479       
41   	7	2	0	0	1	17	18	0.0454	0.004 	0.0414	0     	0     	0     	0     	0     	0     	0    	0    	#_480       
41   	7	2	0	0	1	18	19	0.0495	0.001 	0.0485	0     	0     	0     	0     	0     	0     	0    	0    	#_481       
41   	7	2	0	0	1	19	20	0.0444	0     	0.0424	0.002 	0     	0     	0     	0     	0     	0    	0    	#_482       
41   	7	2	0	0	1	20	21	0.0344	0     	0.0293	0.0051	0     	0     	0     	0     	0     	0    	0    	#_483       
41   	7	2	0	0	1	21	22	0.0273	0     	0.0162	0.0111	0     	0     	0     	0     	0     	0    	0    	#_484       
41   	7	2	0	0	1	22	23	0.0253	0     	0.0071	0.0182	0     	0     	0     	0     	0     	0    	0    	#_485       
41   	7	2	0	0	1	23	24	0.0293	0     	0.003 	0.0253	0.001 	0     	0     	0     	0     	0    	0    	#_486       
41   	7	2	0	0	1	24	25	0.0323	0     	0.001 	0.0283	0.003 	0     	0     	0     	0     	0    	0    	#_487       
41   	7	2	0	0	1	25	26	0.0314	0     	0     	0.0263	0.0051	0     	0     	0     	0     	0    	0    	#_488       
41   	7	2	0	0	1	26	27	0.0323	0     	0     	0.0222	0.0091	0.001 	0     	0     	0     	0    	0    	#_489       
41   	7	2	0	0	1	27	28	0.0293	0     	0     	0.0162	0.0121	0.001 	0     	0     	0     	0    	0    	#_490       
41   	7	2	0	0	1	28	29	0.0272	0     	0     	0.0101	0.0141	0.003 	0     	0     	0     	0    	0    	#_491       
41   	7	2	0	0	1	29	30	0.0253	0     	0     	0.0061	0.0152	0.004 	0     	0     	0     	0    	0    	#_492       
41   	7	2	0	0	1	30	31	0.0253	0     	0     	0.003 	0.0152	0.0061	0.001 	0     	0     	0    	0    	#_493       
41   	7	2	0	0	1	31	32	0.0232	0     	0     	0.001 	0.0121	0.0081	0.002 	0     	0     	0    	0    	#_494       
41   	7	2	0	0	1	32	33	0.0232	0     	0     	0.001 	0.0101	0.0091	0.002 	0.001 	0     	0    	0    	#_495       
41   	7	2	0	0	1	33	34	0.0212	0     	0     	0     	0.0071	0.0101	0.003 	0.001 	0     	0    	0    	#_496       
41   	7	2	0	0	1	34	35	0.0202	0     	0     	0     	0.0051	0.0091	0.004 	0.002 	0     	0    	0    	#_497       
41   	7	2	0	0	1	35	36	0.0192	0     	0     	0     	0.003 	0.0081	0.0051	0.002 	0.001 	0    	0    	#_498       
41   	7	2	0	0	1	36	37	0.0182	0     	0     	0     	0.002 	0.0071	0.0051	0.003 	0.001 	0    	0    	#_499       
41   	7	2	0	0	1	37	38	0.0182	0     	0     	0     	0.001 	0.0051	0.0051	0.004 	0.002 	0.001	0    	#_500       
41   	7	2	0	0	1	38	39	0.0161	0     	0     	0     	0     	0.004 	0.0051	0.004 	0.002 	0.001	0    	#_501       
41   	7	2	0	0	1	39	40	0.0161	0     	0     	0     	0     	0.002 	0.004 	0.0051	0.003 	0.001	0.001	#_502       
41   	7	2	0	0	1	40	41	0.0151	0     	0     	0     	0     	0.002 	0.003 	0.0051	0.003 	0.001	0.001	#_503       
41   	7	2	0	0	1	41	42	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003 	0.002	0.001	#_504       
41   	7	2	0	0	1	42	43	0.013 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.003 	0.002	0.001	#_505       
41   	7	2	0	0	1	43	44	0.01  	0     	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.002	0.001	#_506       
41   	7	2	0	0	1	44	45	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.002	#_507       
41   	7	2	0	0	1	45	46	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.002	#_508       
41   	7	2	0	0	1	46	47	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	#_509       
41   	7	2	0	0	1	47	48	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.001	0.001	#_510       
41   	7	2	0	0	1	48	49	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_511       
41   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_512       
41   	7	2	0	0	1	50	51	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_513       
41   	7	2	0	0	1	51	52	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_514       
41   	7	2	0	0	1	52	53	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_515       
42   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_516       
42   	7	2	0	0	1	11	12	0.0131	0.0131	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_517       
42   	7	2	0	0	1	12	13	0.0414	0.0414	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_518       
42   	7	2	0	0	1	13	14	0.0646	0.0646	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_519       
42   	7	2	0	0	1	14	15	0.0626	0.0596	0.003 	0     	0     	0     	0     	0     	0     	0    	0    	#_520       
42   	7	2	0	0	1	15	16	0.0455	0.0354	0.0101	0     	0     	0     	0     	0     	0     	0    	0    	#_521       
42   	7	2	0	0	1	16	17	0.0373	0.0141	0.0232	0     	0     	0     	0     	0     	0     	0    	0    	#_522       
42   	7	2	0	0	1	17	18	0.0414	0.004 	0.0374	0     	0     	0     	0     	0     	0     	0    	0    	#_523       
42   	7	2	0	0	1	18	19	0.0454	0.001 	0.0434	0.001 	0     	0     	0     	0     	0     	0    	0    	#_524       
42   	7	2	0	0	1	19	20	0.0394	0     	0.0374	0.002 	0     	0     	0     	0     	0     	0    	0    	#_525       
42   	7	2	0	0	1	20	21	0.0304	0     	0.0253	0.0051	0     	0     	0     	0     	0     	0    	0    	#_526       
42   	7	2	0	0	1	21	22	0.0252	0     	0.0141	0.0111	0     	0     	0     	0     	0     	0    	0    	#_527       
42   	7	2	0	0	1	22	23	0.0243	0     	0.0061	0.0182	0     	0     	0     	0     	0     	0    	0    	#_528       
42   	7	2	0	0	1	23	24	0.0272	0     	0.002 	0.0242	0.001 	0     	0     	0     	0     	0    	0    	#_529       
42   	7	2	0	0	1	24	25	0.0303	0     	0.001 	0.0263	0.003 	0     	0     	0     	0     	0    	0    	#_530       
42   	7	2	0	0	1	25	26	0.0303	0     	0     	0.0242	0.0061	0     	0     	0     	0     	0    	0    	#_531       
42   	7	2	0	0	1	26	27	0.0293	0     	0     	0.0192	0.0091	0.001 	0     	0     	0     	0    	0    	#_532       
42   	7	2	0	0	1	27	28	0.0282	0     	0     	0.0141	0.0121	0.002 	0     	0     	0     	0    	0    	#_533       
42   	7	2	0	0	1	28	29	0.0283	0     	0     	0.0091	0.0152	0.004 	0     	0     	0     	0    	0    	#_534       
42   	7	2	0	0	1	29	30	0.0274	0     	0     	0.0051	0.0152	0.0061	0.001 	0     	0     	0    	0    	#_535       
42   	7	2	0	0	1	30	31	0.0262	0     	0     	0.002 	0.0141	0.0091	0.001 	0     	0     	0    	0    	#_536       
42   	7	2	0	0	1	31	32	0.0262	0     	0     	0.001 	0.0121	0.0111	0.002 	0     	0     	0    	0    	#_537       
42   	7	2	0	0	1	32	33	0.0272	0     	0     	0.001 	0.0091	0.0131	0.003 	0.001 	0     	0    	0    	#_538       
42   	7	2	0	0	1	33	34	0.0242	0     	0     	0     	0.0061	0.0131	0.004 	0.001 	0     	0    	0    	#_539       
42   	7	2	0	0	1	34	35	0.0232	0     	0     	0     	0.004 	0.0121	0.0051	0.002 	0     	0    	0    	#_540       
42   	7	2	0	0	1	35	36	0.0232	0     	0     	0     	0.003 	0.0111	0.0051	0.003 	0.001 	0    	0    	#_541       
42   	7	2	0	0	1	36	37	0.0202	0     	0     	0     	0.001 	0.0091	0.0061	0.003 	0.001 	0    	0    	#_542       
42   	7	2	0	0	1	37	38	0.0192	0     	0     	0     	0.001 	0.0061	0.0051	0.004 	0.002 	0.001	0    	#_543       
42   	7	2	0	0	1	38	39	0.0172	0     	0     	0     	0     	0.0051	0.0051	0.004 	0.002 	0.001	0    	#_544       
42   	7	2	0	0	1	39	40	0.0171	0     	0     	0     	0     	0.003 	0.004 	0.0051	0.003 	0.001	0.001	#_545       
42   	7	2	0	0	1	40	41	0.015 	0     	0     	0     	0     	0.002 	0.003 	0.004 	0.003 	0.002	0.001	#_546       
42   	7	2	0	0	1	41	42	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003 	0.002	0.001	#_547       
42   	7	2	0	0	1	42	43	0.014 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.003 	0.002	0.002	#_548       
42   	7	2	0	0	1	43	44	0.011 	0     	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.002	0.002	#_549       
42   	7	2	0	0	1	44	45	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.002	#_550       
42   	7	2	0	0	1	45	46	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.002	#_551       
42   	7	2	0	0	1	46	47	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	#_552       
42   	7	2	0	0	1	47	48	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.002	#_553       
42   	7	2	0	0	1	48	49	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.002	#_554       
42   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_555       
42   	7	2	0	0	1	50	51	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_556       
42   	7	2	0	0	1	51	52	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_557       
42   	7	2	0	0	1	52	53	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_558       
42   	7	2	0	0	1	53	54	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_559       
43   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_560       
43   	7	2	0	0	1	11	12	0.0141	0.0141	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_561       
43   	7	2	0	0	1	12	13	0.0424	0.0424	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_562       
43   	7	2	0	0	1	13	14	0.0667	0.0667	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_563       
43   	7	2	0	0	1	14	15	0.0636	0.0616	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	#_564       
43   	7	2	0	0	1	15	16	0.0455	0.0364	0.0091	0     	0     	0     	0     	0     	0     	0    	0    	#_565       
43   	7	2	0	0	1	16	17	0.0364	0.0152	0.0212	0     	0     	0     	0     	0     	0     	0    	0    	#_566       
43   	7	2	0	0	1	17	18	0.0383	0.004 	0.0343	0     	0     	0     	0     	0     	0     	0    	0    	#_567       
43   	7	2	0	0	1	18	19	0.0414	0.001 	0.0394	0.001 	0     	0     	0     	0     	0     	0    	0    	#_568       
43   	7	2	0	0	1	19	20	0.0363	0     	0.0343	0.002 	0     	0     	0     	0     	0     	0    	0    	#_569       
43   	7	2	0	0	1	20	21	0.0283	0     	0.0232	0.0051	0     	0     	0     	0     	0     	0    	0    	#_570       
43   	7	2	0	0	1	21	22	0.0232	0     	0.0121	0.0111	0     	0     	0     	0     	0     	0    	0    	#_571       
43   	7	2	0	0	1	22	23	0.0253	0     	0.0061	0.0182	0.001 	0     	0     	0     	0     	0    	0    	#_572       
43   	7	2	0	0	1	23	24	0.0282	0     	0.002 	0.0242	0.002 	0     	0     	0     	0     	0    	0    	#_573       
43   	7	2	0	0	1	24	25	0.0303	0     	0.001 	0.0263	0.003 	0     	0     	0     	0     	0    	0    	#_574       
43   	7	2	0	0	1	25	26	0.0303	0     	0     	0.0242	0.0061	0     	0     	0     	0     	0    	0    	#_575       
43   	7	2	0	0	1	26	27	0.0303	0     	0     	0.0192	0.0101	0.001 	0     	0     	0     	0    	0    	#_576       
43   	7	2	0	0	1	27	28	0.0292	0     	0     	0.0131	0.0141	0.002 	0     	0     	0     	0    	0    	#_577       
43   	7	2	0	0	1	28	29	0.0273	0     	0     	0.0081	0.0162	0.003 	0     	0     	0     	0    	0    	#_578       
43   	7	2	0	0	1	29	30	0.0274	0     	0     	0.0051	0.0162	0.0051	0.001 	0     	0     	0    	0    	#_579       
43   	7	2	0	0	1	30	31	0.0253	0     	0     	0.002 	0.0152	0.0071	0.001 	0     	0     	0    	0    	#_580       
43   	7	2	0	0	1	31	32	0.0252	0     	0     	0.001 	0.0121	0.0091	0.003 	0     	0     	0    	0    	#_581       
43   	7	2	0	0	1	32	33	0.0242	0     	0     	0     	0.0091	0.0101	0.004 	0.001 	0     	0    	0    	#_582       
43   	7	2	0	0	1	33	34	0.0233	0     	0     	0     	0.0071	0.0101	0.0051	0.001 	0     	0    	0    	#_583       
43   	7	2	0	0	1	34	35	0.0232	0     	0     	0     	0.004 	0.0091	0.0071	0.002 	0.001 	0    	0    	#_584       
43   	7	2	0	0	1	35	36	0.0222	0     	0     	0     	0.003 	0.0081	0.0071	0.003 	0.001 	0    	0    	#_585       
43   	7	2	0	0	1	36	37	0.0202	0     	0     	0     	0.001 	0.0061	0.0081	0.004 	0.001 	0    	0    	#_586       
43   	7	2	0	0	1	37	38	0.0212	0     	0     	0     	0.001 	0.0051	0.0081	0.004 	0.002 	0.001	0    	#_587       
43   	7	2	0	0	1	38	39	0.0192	0     	0     	0     	0     	0.003 	0.0071	0.0051	0.002 	0.001	0.001	#_588       
43   	7	2	0	0	1	39	40	0.0182	0     	0     	0     	0     	0.002 	0.0061	0.0051	0.003 	0.001	0.001	#_589       
43   	7	2	0	0	1	40	41	0.0172	0     	0     	0     	0     	0.001 	0.0051	0.0051	0.003 	0.002	0.001	#_590       
43   	7	2	0	0	1	41	42	0.016 	0     	0     	0     	0     	0.001 	0.004 	0.004 	0.003 	0.002	0.002	#_591       
43   	7	2	0	0	1	42	43	0.014 	0     	0     	0     	0     	0     	0.003 	0.004 	0.003 	0.002	0.002	#_592       
43   	7	2	0	0	1	43	44	0.012 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003 	0.002	0.002	#_593       
43   	7	2	0	0	1	44	45	0.011 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.003	#_594       
43   	7	2	0	0	1	45	46	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.003	#_595       
43   	7	2	0	0	1	46	47	0.008 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.003	#_596       
43   	7	2	0	0	1	47	48	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.002	#_597       
43   	7	2	0	0	1	48	49	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.002	#_598       
43   	7	2	0	0	1	49	50	0.004 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.002	#_599       
43   	7	2	0	0	1	50	51	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_600       
43   	7	2	0	0	1	51	52	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_601       
43   	7	2	0	0	1	52	53	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_602       
43   	7	2	0	0	1	53	54	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_603       
44   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_604       
44   	7	2	0	0	1	11	12	0.0141	0.0141	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_605       
44   	7	2	0	0	1	12	13	0.0443	0.0443	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_606       
44   	7	2	0	0	1	13	14	0.0695	0.0695	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_607       
44   	7	2	0	0	1	14	15	0.0664	0.0634	0.003 	0     	0     	0     	0     	0     	0     	0    	0    	#_608       
44   	7	2	0	0	1	15	16	0.0484	0.0373	0.0111	0     	0     	0     	0     	0     	0     	0    	0    	#_609       
44   	7	2	0	0	1	16	17	0.0403	0.0151	0.0252	0     	0     	0     	0     	0     	0     	0    	0    	#_610       
44   	7	2	0	0	1	17	18	0.0453	0.005 	0.0403	0     	0     	0     	0     	0     	0     	0    	0    	#_611       
44   	7	2	0	0	1	18	19	0.0483	0.001 	0.0463	0.001 	0     	0     	0     	0     	0     	0    	0    	#_612       
44   	7	2	0	0	1	19	20	0.0413	0     	0.0393	0.002 	0     	0     	0     	0     	0     	0    	0    	#_613       
44   	7	2	0	0	1	20	21	0.0322	0     	0.0262	0.006 	0     	0     	0     	0     	0     	0    	0    	#_614       
44   	7	2	0	0	1	21	22	0.0262	0     	0.0141	0.0121	0     	0     	0     	0     	0     	0    	0    	#_615       
44   	7	2	0	0	1	22	23	0.0261	0     	0.006 	0.0191	0.001 	0     	0     	0     	0     	0    	0    	#_616       
44   	7	2	0	0	1	23	24	0.0292	0     	0.002 	0.0252	0.002 	0     	0     	0     	0     	0    	0    	#_617       
44   	7	2	0	0	1	24	25	0.0322	0     	0.001 	0.0272	0.004 	0     	0     	0     	0     	0    	0    	#_618       
44   	7	2	0	0	1	25	26	0.0322	0     	0     	0.0252	0.007 	0     	0     	0     	0     	0    	0    	#_619       
44   	7	2	0	0	1	26	27	0.0312	0     	0     	0.0201	0.0101	0.001 	0     	0     	0     	0    	0    	#_620       
44   	7	2	0	0	1	27	28	0.0292	0     	0     	0.0141	0.0141	0.001 	0     	0     	0     	0    	0    	#_621       
44   	7	2	0	0	1	28	29	0.0272	0     	0     	0.0081	0.0161	0.003 	0     	0     	0     	0    	0    	#_622       
44   	7	2	0	0	1	29	30	0.0261	0     	0     	0.005 	0.0161	0.004 	0.001 	0     	0     	0    	0    	#_623       
44   	7	2	0	0	1	30	31	0.0251	0     	0     	0.002 	0.0151	0.006 	0.002 	0     	0     	0    	0    	#_624       
44   	7	2	0	0	1	31	32	0.0231	0     	0     	0.001 	0.0121	0.007 	0.003 	0     	0     	0    	0    	#_625       
44   	7	2	0	0	1	32	33	0.0222	0     	0     	0     	0.0091	0.0081	0.004 	0.001 	0     	0    	0    	#_626       
44   	7	2	0	0	1	33	34	0.0201	0     	0     	0     	0.006 	0.0081	0.005 	0.001 	0     	0    	0    	#_627       
44   	7	2	0	0	1	34	35	0.019 	0     	0     	0     	0.004 	0.007 	0.006 	0.002 	0     	0    	0    	#_628       
44   	7	2	0	0	1	35	36	0.019 	0     	0     	0     	0.002 	0.006 	0.007 	0.003 	0.001 	0    	0    	#_629       
44   	7	2	0	0	1	36	37	0.0191	0     	0     	0     	0.001 	0.005 	0.0081	0.004 	0.001 	0    	0    	#_630       
44   	7	2	0	0	1	37	38	0.019 	0     	0     	0     	0.001 	0.004 	0.007 	0.004 	0.002 	0.001	0    	#_631       
44   	7	2	0	0	1	38	39	0.017 	0     	0     	0     	0     	0.003 	0.006 	0.005 	0.002 	0.001	0    	#_632       
44   	7	2	0	0	1	39	40	0.015 	0     	0     	0     	0     	0.002 	0.005 	0.005 	0.002 	0.001	0    	#_633       
44   	7	2	0	0	1	40	41	0.016 	0     	0     	0     	0     	0.001 	0.004 	0.005 	0.003 	0.002	0.001	#_634       
44   	7	2	0	0	1	41	42	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003 	0.002	0.001	#_635       
44   	7	2	0	0	1	42	43	0.012 	0     	0     	0     	0     	0     	0.002 	0.004 	0.003 	0.002	0.001	#_636       
44   	7	2	0	0	1	43	44	0.01  	0     	0     	0     	0     	0     	0.002 	0.003 	0.002 	0.002	0.001	#_637       
44   	7	2	0	0	1	44	45	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.001	#_638       
44   	7	2	0	0	1	45	46	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.001	#_639       
44   	7	2	0	0	1	46	47	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.001	#_640       
44   	7	2	0	0	1	47	48	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.001	#_641       
44   	7	2	0	0	1	48	49	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_642       
44   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_643       
44   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_644       
44   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0    	#_645       
45   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_646       
45   	7	2	0	0	1	11	12	0.0131	0.0131	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_647       
45   	7	2	0	0	1	12	13	0.0403	0.0403	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_648       
45   	7	2	0	0	1	13	14	0.0635	0.0635	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_649       
45   	7	2	0	0	1	14	15	0.0615	0.0585	0.003 	0     	0     	0     	0     	0     	0     	0    	0    	#_650       
45   	7	2	0	0	1	15	16	0.0454	0.0343	0.0111	0     	0     	0     	0     	0     	0     	0    	0    	#_651       
45   	7	2	0	0	1	16	17	0.0393	0.0141	0.0252	0     	0     	0     	0     	0     	0     	0    	0    	#_652       
45   	7	2	0	0	1	17	18	0.0443	0.004 	0.0403	0     	0     	0     	0     	0     	0     	0    	0    	#_653       
45   	7	2	0	0	1	18	19	0.0474	0.001 	0.0454	0.001 	0     	0     	0     	0     	0     	0    	0    	#_654       
45   	7	2	0	0	1	19	20	0.0403	0     	0.0383	0.002 	0     	0     	0     	0     	0     	0    	0    	#_655       
45   	7	2	0	0	1	20	21	0.0322	0     	0.0262	0.006 	0     	0     	0     	0     	0     	0    	0    	#_656       
45   	7	2	0	0	1	21	22	0.0272	0     	0.0141	0.0131	0     	0     	0     	0     	0     	0    	0    	#_657       
45   	7	2	0	0	1	22	23	0.0282	0     	0.006 	0.0212	0.001 	0     	0     	0     	0     	0    	0    	#_658       
45   	7	2	0	0	1	23	24	0.0312	0     	0.002 	0.0272	0.002 	0     	0     	0     	0     	0    	0    	#_659       
45   	7	2	0	0	1	24	25	0.0352	0     	0.001 	0.0302	0.004 	0     	0     	0     	0     	0    	0    	#_660       
45   	7	2	0	0	1	25	26	0.0343	0     	0     	0.0272	0.0071	0     	0     	0     	0     	0    	0    	#_661       
45   	7	2	0	0	1	26	27	0.0323	0     	0     	0.0212	0.0101	0.001 	0     	0     	0     	0    	0    	#_662       
45   	7	2	0	0	1	27	28	0.0312	0     	0     	0.0151	0.0141	0.002 	0     	0     	0     	0    	0    	#_663       
45   	7	2	0	0	1	28	29	0.0282	0     	0     	0.0091	0.0161	0.003 	0     	0     	0     	0    	0    	#_664       
45   	7	2	0	0	1	29	30	0.0271	0     	0     	0.005 	0.0161	0.005 	0.001 	0     	0     	0    	0    	#_665       
45   	7	2	0	0	1	30	31	0.0272	0     	0     	0.003 	0.0151	0.0071	0.002 	0     	0     	0    	0    	#_666       
45   	7	2	0	0	1	31	32	0.0252	0     	0     	0.001 	0.0121	0.0091	0.003 	0     	0     	0    	0    	#_667       
45   	7	2	0	0	1	32	33	0.0252	0     	0     	0.001 	0.0091	0.0101	0.004 	0.001 	0     	0    	0    	#_668       
